max_n,sample_idx,ns
64,46,571
64,47,561
64,48,561
64,49,551
64,50,571
64,51,561
64,52,571
64,53,571
64,54,581
64,55,561
64,56,651
64,57,722
64,58,601
64,59,571
64,60,561
64,61,561
64,62,571
64,63,571
64,64,561
64,65,561
64,66,571
64,67,561
64,68,561
64,69,571
64,70,571
64,71,571
64,72,572
64,73,561
64,74,581
64,75,571
64,76,561
64,77,661
64,78,591
64,79,581
64,80,572
64,81,571
64,82,571
64,83,571
64,84,561
64,85,561
64,86,561
64,87,561
64,88,561
64,89,561
64,90,551
64,91,561
64,92,581
64,93,571
64,94,581
64,95,571
64,96,571
64,97,571
64,98,571
64,99,561
64,100,571
64,101,561
64,102,561
64,103,571
64,104,571
64,105,561
64,106,581
64,107,571
64,108,572
64,109,631
64,110,571
64,111,561
64,112,571
64,113,561
64,114,561
64,115,561
64,116,571
64,117,571
64,118,581
64,119,561
64,120,561
64,121,571
64,122,551
64,123,561
64,124,561
64,125,572
64,126,561
64,127,561
64,128,561
64,129,561
64,130,581
64,131,571
64,132,581
64,133,572
64,134,571
64,135,571
64,136,561
64,137,571
64,138,571
64,139,561
64,140,571
64,141,571
64,142,561
64,143,551
64,144,571
64,145,561
64,146,571
64,147,561
64,148,762
64,149,722
64,150,611
64,151,591
64,152,601
64,153,601
64,154,581
64,155,561
64,156,601
64,157,551
64,158,561
64,159,561
64,160,561
64,161,561
64,162,551
64,163,551
64,164,571
64,165,561
64,166,561
64,167,561
64,168,561
64,169,562
64,170,561
64,171,561
64,172,581
64,173,571
64,174,561
64,175,561
64,176,562
64,177,561
64,178,561
64,179,561
64,180,562
64,181,571
64,182,561
64,183,571
64,184,561
64,185,561
64,186,571
64,187,561
64,188,571
64,189,561
64,190,581
64,191,611
64,192,572
64,193,561
64,194,561
64,195,571
64,196,572
64,197,571
64,198,561
64,199,621
64,200,581
64,201,642
64,202,571
64,203,561
64,204,571
64,205,562
64,206,561
64,207,571
64,208,561
64,209,571
64,210,571
64,211,561
64,212,581
64,213,571
64,214,561
64,215,571
64,216,571
64,217,562
64,218,561
64,219,561
64,220,571
64,221,572
64,222,561
64,223,571
64,224,612
64,225,571
64,226,571
64,227,571
64,228,561
64,229,561
64,230,561
64,231,571
64,232,561
64,233,571
64,234,571
64,235,561
64,236,572
64,237,561
64,238,561
64,239,571
64,240,572
64,241,561
64,242,551
64,243,561
64,244,571
64,245,561
64,246,561
64,247,571
64,248,571
64,249,561
64,250,561
64,251,561
64,252,561
64,253,561
64,254,561
64,255,561
64,256,612
64,257,601
64,258,571
64,259,561
64,260,561
64,261,561
64,262,561
64,263,561
64,264,571
64,265,561
64,266,551
64,267,571
64,268,571
64,269,581
64,270,571
64,271,561
64,272,561
64,273,571
64,274,562
64,275,571
64,276,571
64,277,571
64,278,571
64,279,571
64,280,561
64,281,562
64,282,561
64,283,561
64,284,571
64,285,561
64,286,571
64,287,571
64,288,571
64,289,561
64,290,571
64,291,561
64,292,551
64,293,561
64,294,561
64,295,561
64,296,621
64,297,571
64,298,571
64,299,571
64,300,571
64,301,561
64,302,571
64,303,571
64,304,581
64,305,561
64,306,571
64,307,571
64,308,571
64,309,571
64,310,571
64,311,571
64,312,561
64,313,571
64,314,571
64,315,571
64,316,571
64,317,561
64,318,561
64,319,571
64,320,571
64,321,571
64,322,571
64,323,581
64,324,561
64,325,561
64,326,561
64,327,571
64,328,611
64,329,581
64,330,561
64,331,581
64,332,571
64,333,571
64,334,571
64,335,571
64,336,582
64,337,571
64,338,571
64,339,571
64,340,571
64,341,571
64,342,561
64,343,582
64,344,571
64,345,581
64,346,571
64,347,571
64,348,772
64,349,571
64,350,561
64,351,571
64,352,581
64,353,672
64,354,581
64,355,571
64,356,571
64,357,571
64,358,581
64,359,572
64,360,581
64,361,571
64,362,581
64,363,571
64,364,571
64,365,581
64,366,571
64,367,571
64,368,581
64,369,572
64,370,571
64,371,581
64,372,581
64,373,581
64,374,571
64,375,581
64,376,581
64,377,581
64,378,571
64,379,582
64,380,601
64,381,572
64,382,581
64,383,571
64,384,571
64,385,581
64,386,581
64,387,581
64,388,581
64,389,581
64,390,581
64,391,581
64,392,581
64,393,581
64,394,571
64,395,581
64,396,571
64,397,582
64,398,581
64,399,581
64,400,581
64,401,581
64,402,571
64,403,571
64,404,581
64,405,571
64,406,571
64,407,571
64,408,581
64,409,561
64,410,582
64,411,581
64,412,591
64,413,572
64,414,581
64,415,571
64,416,591
64,417,571
64,418,571
64,419,581
64,420,581
64,421,571
64,422,582
64,423,571
64,424,581
64,425,582
64,426,581
64,427,571
64,428,571
64,429,571
64,430,571
64,431,581
64,432,581
64,433,571
64,434,581
64,435,571
64,436,581
64,437,571
64,438,572
64,439,571
64,440,581
64,441,571
64,442,581
64,443,581
64,444,581
64,445,571
64,446,571
64,447,571
64,448,572
64,449,581
64,450,581
64,451,581
64,452,641
64,453,631
64,454,571
64,455,581
64,456,591
64,457,591
64,458,582
64,459,581
64,460,571
64,461,581
64,462,581
64,463,581
64,464,581
64,465,581
64,466,571
64,467,581
64,468,581
64,469,581
64,470,581
64,471,592
64,472,591
64,473,581
64,474,572
64,475,571
64,476,571
64,477,581
64,478,571
64,479,581
64,480,571
64,481,581
64,482,581
64,483,581
64,484,582
64,485,571
64,486,571
64,487,571
64,488,571
64,489,571
64,490,571
64,491,581
64,492,571
64,493,591
64,494,582
64,495,581
64,496,581
64,497,581
64,498,581
64,499,581
64,500,592
64,501,591
64,502,581
64,503,582
64,504,581
64,505,581
64,506,592
64,507,581
64,508,581
64,509,581
64,510,581
64,511,581
64,512,571
64,513,571
64,514,581
64,515,571
64,516,582
64,517,581
64,518,581
64,519,581
64,520,581
64,521,591
64,522,581
64,523,591
64,524,581
64,525,571
64,526,581
64,527,571
64,528,581
64,529,581
64,530,581
64,531,581
64,532,582
64,533,571
64,534,581
64,535,571
64,536,571
64,537,571
64,538,571
64,539,571
64,540,581
64,541,581
64,542,582
64,543,581
64,544,571
64,545,581
64,546,581
64,547,581
64,548,602
64,549,581
64,550,581
64,551,581
64,552,581
64,553,581
64,554,581
64,555,581
64,556,581
64,557,581
64,558,581
64,559,571
64,560,581
64,561,581
64,562,581
64,563,571
64,564,582
64,565,591
64,566,591
64,567,581
64,568,571
64,569,581
64,570,581
64,571,571
64,572,581
64,573,571
64,574,582
64,575,581
64,576,581
64,577,571
64,578,571
64,579,581
64,580,581
64,581,581
64,582,581
64,583,581
64,584,582
64,585,581
64,586,581
64,587,571
64,588,571
64,589,571
64,590,581
64,591,581
64,592,581
64,593,571
64,594,581
64,595,571
64,596,581
64,597,582
64,598,581
64,599,591
64,600,571
64,601,581
64,602,581
64,603,581
64,604,581
64,605,581
64,606,581
64,607,581
64,608,581
64,609,581
64,610,581
64,611,571
64,612,571
64,613,591
64,614,591
64,615,581
64,616,581
64,617,581
64,618,571
64,619,572
64,620,581
64,621,581
64,622,571
64,623,581
64,624,581
64,625,571
64,626,581
64,627,571
64,628,571
64,629,572
64,630,581
64,631,581
64,632,581
64,633,581
64,634,571
64,635,571
64,636,581
64,637,571
64,638,581
64,639,582
64,640,581
64,641,581
64,642,571
64,643,571
64,644,571
64,645,581
64,646,581
64,647,581
64,648,571
64,649,571
64,650,581
64,651,581
64,652,581
64,653,581
64,654,581
64,655,581
64,656,591
64,657,581
64,658,571
64,659,581
64,660,581
64,661,571
64,662,582
64,663,581
64,664,581
64,665,572
64,666,581
64,667,581
64,668,681
64,669,651
64,670,631
64,671,631
64,672,601
64,673,592
64,674,591
64,675,621
64,676,611
64,677,601
64,678,621
64,679,611
64,680,591
64,681,602
64,682,601
64,683,611
64,684,621
64,685,591
64,686,611
64,687,621
64,688,601
64,689,611
64,690,581
64,691,591
64,692,601
64,693,591
64,694,591
64,695,592
64,696,621
64,697,591
64,698,591
64,699,601
64,700,591
64,701,601
64,702,591
64,703,601
64,704,601
64,705,601
64,706,652
64,707,611
64,708,612
64,709,591
64,710,591
64,711,591
64,712,601
64,713,611
64,714,591
64,715,591
64,716,591
64,717,601
64,718,601
64,719,592
64,720,591
64,721,591
64,722,592
64,723,591
64,724,591
64,725,592
64,726,591
64,727,591
64,728,591
64,729,591
64,730,601
64,731,601
64,732,591
64,733,601
64,734,601
64,735,591
64,736,591
64,737,601
64,738,601
64,739,621
64,740,601
64,741,601
64,742,621
64,743,591
64,744,581
64,745,591
64,746,601
64,747,591
64,748,591
64,749,591
64,750,591
64,751,591
64,752,591
64,753,591
64,754,601
64,755,591
64,756,601
64,757,591
64,758,592
64,759,591
64,760,601
64,761,591
64,762,601
64,763,601
64,764,591
64,765,591
64,766,601
64,767,591
64,768,591
64,769,591
64,770,601
64,771,601
64,772,591
64,773,591
64,774,591
64,775,592
64,776,591
64,777,591
64,778,592
64,779,591
64,780,591
64,781,592
64,782,591
64,783,591
64,784,602
64,785,591
64,786,601
64,787,591
64,788,601
64,789,591
64,790,591
64,791,591
64,792,601
64,793,591
64,794,601
64,795,591
64,796,601
64,797,631
64,798,632
64,799,631
64,800,621
64,801,591
64,802,591
64,803,591
64,804,591
64,805,601
64,806,602
64,807,591
64,808,601
64,809,602
64,810,591
64,811,621
64,812,601
64,813,601
64,814,601
64,815,591
64,816,601
64,817,601
64,818,591
64,819,591
64,820,651
64,821,621
64,822,612
64,823,601
64,824,611
64,825,611
64,826,611
64,827,591
64,828,601
64,829,611
64,830,812
64,831,652
64,832,641
64,833,631
64,834,641
64,835,621
64,836,621
64,837,611
64,838,641
64,839,611
64,840,621
64,841,621
64,842,591
64,843,581
64,844,581
64,845,591
64,846,601
64,847,591
64,848,591
64,849,591
64,850,591
64,851,591
64,852,591
64,853,601
64,854,602
64,855,581
64,856,591
64,857,592
64,858,591
64,859,591
64,860,582
64,861,591
64,862,612
64,863,591
64,864,591
64,865,592
64,866,581
64,867,581
64,868,592
64,869,581
64,870,581
64,871,581
64,872,581
64,873,621
64,874,591
64,875,591
64,876,591
64,877,581
64,878,581
64,879,582
64,880,591
64,881,631
64,882,601
64,883,601
64,884,592
64,885,591
64,886,581
64,887,592
64,888,581
64,889,591
64,890,571
64,891,591
64,892,591
64,893,602
64,894,591
64,895,581
64,896,591
64,897,591
64,898,582
64,899,601
64,900,591
64,901,602
64,902,581
64,903,611
64,904,601
64,905,581
64,906,641
64,907,591
64,908,591
64,909,591
64,910,591
64,911,591
64,912,581
64,913,591
64,914,581
64,915,581
64,916,581
64,917,591
64,918,591
64,919,601
64,920,581
64,921,591
64,922,591
64,923,582
64,924,581
64,925,591
64,926,592
64,927,581
64,928,581
64,929,582
64,930,581
64,931,581
64,932,592
64,933,591
64,934,591
64,935,592
64,936,591
64,937,601
64,938,651
64,939,591
64,940,581
64,941,591
64,942,582
64,943,591
64,944,611
64,945,571
64,946,591
64,947,591
64,948,592
64,949,601
64,950,591
64,951,591
64,952,591
64,953,611
64,954,611
64,955,591
64,956,591
64,957,591
64,958,581
64,959,582
64,960,571
64,961,591
64,962,592
64,963,601
64,964,581
64,965,582
64,966,591
64,967,591
64,968,581
64,969,581
64,970,601
64,971,592
64,972,591
64,973,601
64,974,591
64,975,591
64,976,591
64,977,591
64,978,671
64,979,601
64,980,591
64,981,592
64,982,611
64,983,601
64,984,612
64,985,601
64,986,601
64,987,591
64,988,591
64,989,591
64,990,591
64,991,591
64,992,581
64,993,591
64,994,591
64,995,591
64,996,591
64,997,581
64,998,581
64,999,591
64,1000,591
64,1001,592
64,1002,581
64,1003,591
64,1004,591
64,1005,591
64,1006,592
64,1007,591
64,1008,601
64,1009,591
64,1010,601
64,1011,591
64,1012,591
64,1013,591
64,1014,592
64,1015,591
64,1016,591
64,1017,601
64,1018,601
64,1019,591
64,1020,601
64,1021,591
64,1022,592
64,1023,601
64,1024,601
64,1025,591
64,1026,601
64,1027,591
64,1028,591
64,1029,591
64,1030,811
64,1031,651
64,1032,631
64,1033,601
64,1034,611
64,1035,591
64,1036,591
64,1037,591
64,1038,592
64,1039,601
64,1040,591
64,1041,581
64,1042,591
64,1043,601
64,1044,591
64,1045,591
64,1046,582
64,1047,591
64,1048,591
64,1049,591
64,1050,591
64,1051,591
64,1052,591
64,1053,591
64,1054,591
64,1055,591
64,1056,581
64,1057,592
64,1058,591
64,1059,591
64,1060,591
64,1061,591
64,1062,652
64,1063,601
64,1064,581
64,1065,601
64,1066,591
64,1067,592
64,1068,591
64,1069,591
64,1070,591
64,1071,591
64,1072,591
64,1073,591
64,1074,591
64,1075,591
64,1076,591
64,1077,601
64,1078,592
64,1079,581
64,1080,591
64,1081,601
64,1082,591
64,1083,591
64,1084,591
64,1085,591
64,1086,591
64,1087,591
64,1088,591
64,1089,602
64,1090,591
64,1091,591
64,1092,591
64,1093,591
64,1094,581
64,1095,591
64,1096,591
64,1097,591
64,1098,641
64,1099,591
64,1100,581
64,1101,601
64,1102,591
64,1103,581
64,1104,591
64,1105,591
64,1106,601
64,1107,592
64,1108,591
64,1109,591
64,1110,591
64,1111,591
64,1112,591
64,1113,591
64,1114,581
64,1115,592
64,1116,591
64,1117,601
64,1118,591
64,1119,591
64,1120,591
64,1121,591
64,1122,601
64,1123,602
64,1124,601
64,1125,591
64,1126,591
64,1127,591
64,1128,591
64,1129,591
64,1130,591
64,1131,592
64,1132,591
64,1133,591
64,1134,631
64,1135,601
64,1136,611
64,1137,602
64,1138,641
64,1139,621
64,1140,591
64,1141,591
64,1142,601
64,1143,581
64,1144,592
64,1145,591
64,1146,591
64,1147,591
64,1148,591
64,1149,581
64,1150,601
64,1151,591
64,1152,592
64,1153,591
64,1154,601
64,1155,591
64,1156,601
64,1157,601
64,1158,591
64,1159,591
64,1160,581
64,1161,601
64,1162,591
64,1163,601
64,1164,591
64,1165,591
64,1166,601
64,1167,591
64,1168,592
64,1169,601
64,1170,591
64,1171,591
64,1172,591
64,1173,591
64,1174,591
64,1175,601
64,1176,591
64,1177,591
64,1178,591
64,1179,591
64,1180,591
64,1181,601
64,1182,611
64,1183,591
64,1184,591
64,1185,591
64,1186,592
64,1187,601
64,1188,591
64,1189,591
64,1190,591
64,1191,591
64,1192,591
64,1193,591
64,1194,582
64,1195,591
64,1196,591
64,1197,581
64,1198,591
64,1199,591
64,1200,601
64,1201,591
64,1202,592
64,1203,601
64,1204,591
64,1205,591
64,1206,591
64,1207,601
64,1208,591
64,1209,601
64,1210,602
64,1211,601
64,1212,601
64,1213,591
64,1214,601
64,1215,591
64,1216,591
64,1217,591
64,1218,581
64,1219,581
64,1220,581
64,1221,591
64,1222,601
64,1223,591
64,1224,601
64,1225,601
64,1226,602
64,1227,581
64,1228,591
64,1229,601
64,1230,652
64,1231,631
64,1232,632
64,1233,611
64,1234,591
64,1235,591
64,1236,581
64,1237,601
64,1238,581
64,1239,581
64,1240,581
64,1241,591
64,1242,571
64,1243,591
64,1244,571
64,1245,592
64,1246,571
64,1247,581
64,1248,581
64,1249,571
64,1250,581
64,1251,591
64,1252,581
64,1253,581
64,1254,591
64,1255,581
64,1256,581
64,1257,581
64,1258,581
64,1259,592
64,1260,581
64,1261,591
64,1262,582
64,1263,581
64,1264,581
64,1265,591
64,1266,581
64,1267,581
64,1268,581
64,1269,581
64,1270,571
64,1271,581
64,1272,581
64,1273,582
64,1274,581
64,1275,581
64,1276,591
64,1277,591
64,1278,581
64,1279,591
64,1280,571
64,1281,581
64,1282,581
64,1283,581
64,1284,581
64,1285,581
64,1286,631
64,1287,591
64,1288,581
64,1289,571
64,1290,571
64,1291,591
64,1292,582
64,1293,581
64,1294,571
64,1295,591
64,1296,581
64,1297,581
64,1298,581
64,1299,581
64,1300,571
64,1301,581
64,1302,581
64,1303,591
64,1304,591
64,1305,591
64,1306,582
64,1307,581
64,1308,581
64,1309,591
64,1310,571
64,1311,561
64,1312,571
64,1313,581
64,1314,601
64,1315,591
64,1316,601
64,1317,582
64,1318,601
64,1319,581
64,1320,581
64,1321,581
64,1322,591
64,1323,581
64,1324,581
64,1325,581
64,1326,581
64,1327,581
64,1328,581
64,1329,571
64,1330,591
64,1331,571
64,1332,581
64,1333,581
64,1334,591
64,1335,581
64,1336,581
64,1337,582
64,1338,571
64,1339,581
64,1340,572
64,1341,571
64,1342,581
64,1343,582
64,1344,581
64,1345,592
64,1346,591
64,1347,582
64,1348,581
64,1349,581
64,1350,631
64,1351,601
64,1352,571
64,1353,571
64,1354,591
64,1355,581
64,1356,581
64,1357,591
64,1358,581
64,1359,591
64,1360,581
64,1361,581
64,1362,581
64,1363,581
64,1364,581
64,1365,571
64,1366,571
64,1367,571
64,1368,581
64,1369,582
64,1370,571
64,1371,571
64,1372,582
64,1373,571
64,1374,571
64,1375,582
64,1376,581
64,1377,571
64,1378,582
64,1379,581
64,1380,581
64,1381,582
64,1382,581
64,1383,581
64,1384,582
64,1385,581
64,1386,581
64,1387,571
64,1388,611
64,1389,621
64,1390,591
64,1391,601
64,1392,601
64,1393,591
64,1394,581
64,1395,591
64,1396,571
64,1397,581
64,1398,581
64,1399,582
64,1400,581
64,1401,581
64,1402,581
64,1403,571
64,1404,581
64,1405,591
64,1406,581
64,1407,591
64,1408,591
64,1409,581
64,1410,582
64,1411,581
64,1412,591
64,1413,582
64,1414,571
64,1415,581
64,1416,582
64,1417,591
64,1418,581
64,1419,581
64,1420,581
64,1421,571
64,1422,611
64,1423,591
64,1424,582
64,1425,581
64,1426,581
64,1427,582
64,1428,571
64,1429,571
64,1430,581
64,1431,591
64,1432,581
64,1433,591
64,1434,581
64,1435,581
64,1436,581
64,1437,591
64,1438,591
64,1439,581
64,1440,581
64,1441,581
64,1442,581
64,1443,581
64,1444,571
64,1445,571
64,1446,571
64,1447,581
64,1448,581
64,1449,571
64,1450,582
64,1451,571
64,1452,581
64,1453,582
64,1454,571
64,1455,581
64,1456,582
64,1457,581
64,1458,581
64,1459,581
64,1460,581
64,1461,571
64,1462,581
64,1463,591
64,1464,591
64,1465,581
64,1466,581
64,1467,581
64,1468,571
64,1469,581
64,1470,581
64,1471,591
64,1472,591
64,1473,791
64,1474,641
64,1475,611
64,1476,611
64,1477,621
64,1478,591
64,1479,601
64,1480,581
64,1481,622
64,1482,591
64,1483,571
64,1484,581
64,1485,581
64,1486,591
64,1487,611
64,1488,581
64,1489,592
64,1490,571
64,1491,581
64,1492,602
64,1493,581
64,1494,581
64,1495,571
64,1496,571
64,1497,581
64,1498,581
64,1499,581
64,1500,591
64,1501,581
64,1502,581
64,1503,592
64,1504,581
64,1505,591
64,1506,571
64,1507,581
64,1508,571
64,1509,581
64,1510,581
64,1511,601
64,1512,581
64,1513,581
64,1514,581
64,1515,581
64,1516,611
64,1517,581
64,1518,581
64,1519,581
64,1520,601
64,1521,571
64,1522,581
64,1523,571
64,1524,621
64,1525,591
64,1526,581
64,1527,571
64,1528,581
64,1529,571
64,1530,581
64,1531,581
64,1532,581
64,1533,612
64,1534,581
64,1535,581
64,1536,572
64,1537,601
64,1538,581
64,1539,581
64,1540,581
64,1541,581
64,1542,581
64,1543,591
64,1544,582
64,1545,591
64,1546,581
64,1547,582
64,1548,601
64,1549,631
64,1550,591
64,1551,571
64,1552,591
64,1553,581
64,1554,581
64,1555,581
64,1556,581
64,1557,571
64,1558,591
64,1559,581
64,1560,582
64,1561,591
64,1562,581
64,1563,572
64,1564,581
64,1565,591
64,1566,581
64,1567,581
64,1568,581
64,1569,581
64,1570,581
64,1571,581
64,1572,571
64,1573,581
64,1574,591
64,1575,581
64,1576,581
64,1577,591
64,1578,591
64,1579,571
64,1580,571
64,1581,651
64,1582,581
64,1583,571
64,1584,581
64,1585,591
64,1586,581
64,1587,571
64,1588,571
64,1589,581
64,1590,571
64,1591,581
64,1592,581
64,1593,571
64,1594,581
64,1595,591
64,1596,592
64,1597,601
64,1598,591
64,1599,592
64,1600,591
64,1601,581
64,1602,581
64,1603,571
64,1604,581
64,1605,581
64,1606,581
64,1607,571
64,1608,571
64,1609,591
64,1610,591
64,1611,581
64,1612,591
64,1613,582
64,1614,581
64,1615,591
64,1616,582
64,1617,591
64,1618,571
64,1619,591
64,1620,571
64,1621,652
64,1622,581
64,1623,591
64,1624,581
64,1625,581
64,1626,581
64,1627,571
64,1628,581
64,1629,591
64,1630,581
64,1631,581
64,1632,592
64,1633,591
64,1634,581
64,1635,582
64,1636,581
64,1637,591
64,1638,571
64,1639,581
64,1640,581
64,1641,581
64,1642,571
64,1643,591
64,1644,571
64,1645,581
64,1646,581
64,1647,571
64,1648,571
64,1649,581
64,1650,581
64,1651,581
64,1652,581
64,1653,581
64,1654,581
64,1655,571
64,1656,581
64,1657,581
64,1658,592
64,1659,571
64,1660,581
64,1661,571
64,1662,591
64,1663,581
64,1664,592
64,1665,581
64,1666,571
64,1667,592
64,1668,581
64,1669,581
64,1670,582
64,1671,581
64,1672,591
64,1673,731
64,1674,632
64,1675,631
64,1676,632
64,1677,611
64,1678,591
64,1679,591
64,1680,601
64,1681,591
64,1682,581
64,1683,591
64,1684,591
64,1685,601
64,1686,601
64,1687,592
64,1688,591
64,1689,601
64,1690,591
64,1691,601
64,1692,591
64,1693,591
64,1694,601
64,1695,592
64,1696,601
64,1697,601
64,1698,591
64,1699,601
64,1700,601
64,1701,601
64,1702,601
64,1703,592
64,1704,591
64,1705,631
64,1706,601
64,1707,601
64,1708,592
64,1709,601
64,1710,591
64,1711,591
64,1712,591
64,1713,591
64,1714,591
64,1715,591
64,1716,592
64,1717,591
64,1718,591
64,1719,591
64,1720,581
64,1721,591
64,1722,601
64,1723,591
64,1724,591
64,1725,591
64,1726,601
64,1727,592
64,1728,591
64,1729,601
64,1730,591
64,1731,601
64,1732,581
64,1733,591
64,1734,591
64,1735,601
64,1736,601
64,1737,591
64,1738,602
64,1739,601
64,1740,591
64,1741,601
64,1742,591
64,1743,591
64,1744,591
64,1745,601
64,1746,591
64,1747,591
64,1748,601
64,1749,601
64,1750,601
64,1751,602
64,1752,591
64,1753,601
64,1754,601
64,1755,611
64,1756,601
64,1757,591
64,1758,591
64,1759,592
64,1760,601
64,1761,601
64,1762,601
64,1763,601
64,1764,601
64,1765,591
64,1766,601
64,1767,591
64,1768,591
64,1769,591
64,1770,601
64,1771,591
64,1772,601
64,1773,601
64,1774,591
64,1775,592
64,1776,591
64,1777,631
64,1778,611
64,1779,621
64,1780,611
64,1781,662
64,1782,611
64,1783,601
64,1784,601
64,1785,591
64,1786,602
64,1787,611
64,1788,591
64,1789,581
64,1790,591
64,1791,591
64,1792,581
64,1793,581
64,1794,592
64,1795,591
64,1796,581
64,1797,591
64,1798,591
64,1799,581
64,1800,581
64,1801,591
64,1802,591
64,1803,591
64,1804,581
64,1805,581
64,1806,571
64,1807,591
64,1808,592
64,1809,591
64,1810,591
64,1811,581
64,1812,581
64,1813,591
64,1814,581
64,1815,591
64,1816,581
64,1817,591
64,1818,581
64,1819,581
64,1820,581
64,1821,581
64,1822,582
64,1823,591
64,1824,591
64,1825,621
64,1826,591
64,1827,592
64,1828,591
64,1829,581
64,1830,592
64,1831,611
64,1832,601
64,1833,591
64,1834,581
64,1835,571
64,1836,591
64,1837,581
64,1838,591
64,1839,581
64,1840,581
64,1841,581
64,1842,581
64,1843,591
64,1844,582
64,1845,581
64,1846,571
64,1847,592
64,1848,591
64,1849,591
64,1850,581
64,1851,581
64,1852,591
64,1853,581
64,1854,591
64,1855,571
64,1856,581
64,1857,592
64,1858,591
64,1859,581
64,1860,582
64,1861,581
64,1862,581
64,1863,581
64,1864,581
64,1865,581
64,1866,571
64,1867,591
64,1868,581
64,1869,581
64,1870,581
64,1871,581
64,1872,591
64,1873,611
64,1874,592
64,1875,591
64,1876,581
64,1877,581
64,1878,601
64,1879,591
64,1880,591
64,1881,591
64,1882,592
64,1883,581
64,1884,591
64,1885,592
64,1886,581
64,1887,581
64,1888,591
64,1889,581
64,1890,591
64,1891,581
64,1892,601
64,1893,581
64,1894,591
64,1895,591
64,1896,591
64,1897,591
64,1898,591
64,1899,602
64,1900,591
64,1901,581
64,1902,582
64,1903,581
64,1904,581
64,1905,591
64,1906,591
64,1907,591
64,1908,591
64,1909,591
64,1910,591
64,1911,591
64,1912,591
64,1913,591
64,1914,591
64,1915,581
64,1916,592
64,1917,601
64,1918,591
64,1919,591
64,1920,581
64,1921,591
64,1922,581
64,1923,591
64,1924,591
64,1925,591
64,1926,581
64,1927,602
64,1928,591
64,1929,631
64,1930,601
64,1931,581
64,1932,582
64,1933,591
64,1934,591
64,1935,592
64,1936,591
64,1937,591
64,1938,591
64,1939,591
64,1940,581
64,1941,581
64,1942,591
64,1943,591
64,1944,581
64,1945,581
64,1946,581
64,1947,591
64,1948,591
64,1949,582
64,1950,591
64,1951,591
64,1952,581
64,1953,581
64,1954,581
64,1955,581
64,1956,591
64,1957,581
64,1958,591
64,1959,581
64,1960,581
64,1961,581
64,1962,591
64,1963,581
64,1964,591
64,1965,591
64,1966,592
64,1967,591
64,1968,581
64,1969,581
64,1970,591
64,1971,591
64,1972,591
64,1973,591
64,1974,591
64,1975,581
64,1976,591
64,1977,581
64,1978,591
64,1979,581
64,1980,592
64,1981,581
64,1982,591
64,1983,591
64,1984,581
64,1985,581
64,1986,591
64,1987,591
64,1988,581
64,1989,591
64,1990,581
64,1991,581
64,1992,591
64,1993,621
64,1994,591
64,1995,591
64,1996,591
64,1997,591
64,1998,591
64,1999,592
64,2000,591
64,2001,591
64,2002,591
64,2003,581
64,2004,591
64,2005,591
64,2006,591
64,2007,591
64,2008,591
64,2009,591
64,2010,591
64,2011,571
64,2012,581
64,2013,582
64,2014,591
64,2015,591
64,2016,582
64,2017,581
64,2018,591
64,2019,581
64,2020,591
64,2021,591
64,2022,581
64,2023,581
64,2024,571
64,2025,581
64,2026,581
64,2027,592
64,2028,581
64,2029,591
64,2030,582
64,2031,621
64,2032,601
64,2033,601
64,2034,622
64,2035,601
64,2036,591
64,2037,581
64,2038,591
64,2039,581
64,2040,581
64,2041,591
64,2042,581
64,2043,581
64,2044,591
64,2045,591
64,2046,581
64,2047,591
64,2048,591
64,2049,591
64,2050,581
64,2051,592
64,2052,591
64,2053,581
64,2054,572
64,2055,581
64,2056,581
64,2057,592
64,2058,591
64,2059,581
64,2060,581
64,2061,591
64,2062,581
64,2063,591
64,2064,581
64,2065,642
64,2066,591
64,2067,591
64,2068,591
64,2069,581
64,2070,591
64,2071,591
64,2072,581
64,2073,581
64,2074,581
64,2075,581
64,2076,592
64,2077,591
64,2078,591
64,2079,592
64,2080,581
64,2081,591
64,2082,581
64,2083,581
64,2084,591
64,2085,571
64,2086,581
64,2087,581
64,2088,581
64,2089,591
64,2090,581
64,2091,581
64,2092,581
64,2093,591
64,2094,581
64,2095,591
64,2096,591
64,2097,581
64,2098,581
64,2099,592
64,2100,591
64,2101,591
64,2102,582
64,2103,802
64,2104,661
64,2105,681
64,2106,651
64,2107,651
64,2108,601
64,2109,611
64,2110,591
64,2111,621
64,2112,592
64,2113,581
64,2114,591
64,2115,601
64,2116,591
64,2117,591
64,2118,591
64,2119,611
64,2120,591
64,2121,591
64,2122,581
64,2123,591
64,2124,591
64,2125,592
64,2126,591
64,2127,611
64,2128,601
64,2129,591
64,2130,592
64,2131,591
64,2132,591
64,2133,591
64,2134,581
64,2135,602
64,2136,591
64,2137,591
64,2138,591
64,2139,581
64,2140,591
64,2141,591
64,2142,581
64,2143,602
64,2144,591
64,2145,581
64,2146,621
64,2147,601
64,2148,592
64,2149,581
64,2150,591
64,2151,591
64,2152,591
64,2153,581
64,2154,631
64,2155,611
64,2156,601
64,2157,591
64,2158,591
64,2159,591
64,2160,591
64,2161,602
64,2162,591
64,2163,591
64,2164,581
64,2165,591
64,2166,581
64,2167,591
64,2168,601
64,2169,591
64,2170,581
64,2171,591
64,2172,591
64,2173,591
64,2174,591
64,2175,591
64,2176,581
64,2177,591
64,2178,591
64,2179,641
